序号,细分领域,公司名称,交易所/代码,官方公司网站链接（可点击）,官方年报PDF链接,年报年度（财年）,毛利率 (%),净利率 (%),应收账款周转天数（天）,存货周转天数（天）,资产负债率（%),营收增长率（%),数据来源页
6,外贸-鞋类/皮具-鞋履制造与品牌商,星期六/佛山遥望科技股份,002291.SZ,http://www.st-sat.com/,https://static.cninfo.com.cn/finalpage/2025-04-29/1223373627.PDF,2024,3.95,-21.02,62,35,38.8,-0.3,2024年报，7/112/116
7,外贸-鞋类/皮具-皮具箱包及上游供应链,安徽开润 ,300577.SZ,http://www.korrun.com/,https://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2025/2025-4/2025-04-26/11005199.PDF,2024,22.86,8.99,70,75.98,49.51,36.56,2024年报，14/118/119/123page
8,外贸-鞋类/皮具-皮具箱包及上游供应链,华峰超纤,300180.SZ,https://microfibre.huafeng.com/,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300180&id=10935461,2024,16.28,1.55,43,73,34.3,-0.12,2024年报，7/89/90/93page
,,,,,,2023,11.87,-5.04,44,68,39.86,8.38,2024年报，7/89/90/93page
9,外贸-鞋类/皮具-皮具箱包及上游供应链,浔兴拉链科技股份,002003.SZ,http://www.sbszipper.com/,https://www.sbszipper.com/public/upload/files/20250625/1750838455.pdf,2024,33.4,7.68,74,55,36.61,27.98,2024年报，7page
,,,,,,2023,32.61,5.87,76,55,35.25,-2.78,2024年报，7page
10,外贸-鞋类/皮具-皮具箱包及上游供应链,浙江中胤时尚 ,300901.SZ,http://www.zoenn.com/,https://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2025/2025-4/2025-04-15/10874580.PDF,2024,16.59,-9.27,249,29,15.33,-26.96,2024年报，部分数据为计算得出
,,,,,,2023,17.42,4.35,208,11,20.17,-14.24,2024年报，部分数据为计算得出
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
